id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_clinic_reglement_medecin,clinic.clinic_reglement.medecin,model_clinic_reglement,group_clinic_medecin,0,0,0,0
access_clinic_reglement_consult,clinic.clinic_reglement.consult,model_clinic_reglement,group_clinic_consult,1,0,0,0
access_clinic_reglement_administrateur,clinic.clinic_reglement.administrateur,model_clinic_reglement,group_clinic_administrateur,1,0,0,0
access_clinic_medecin_accueil,clinic.clinic_medecin.accueil,model_clinic_medecin,group_clinic_accueil,1,0,0,0
access_clinic_medecin_caissier,clinic.clinic_medecin.caissier,model_clinic_medecin,group_clinic_caissier,1,1,1,1
access_clinic_medecin_tresorier,clinic.clinic_medecin.tresorier,model_clinic_medecin,group_clinic_tresorier,1,0,0,0
access_clinic_medecin_facturier,clinic.clinic_medecin.facturier,model_clinic_medecin,group_clinic_facturier,1,1,1,1
access_clinic_medecin_medecin,clinic.clinic_medecin.medecin,model_clinic_medecin,group_clinic_medecin,1,0,0,0
access_clinic_medecin_consult,clinic.clinic_medecin.consult,model_clinic_medecin,group_clinic_consult,1,0,0,0
access_clinic_medecin_administrateur,clinic.clinic_medecin.administrateur,model_clinic_medecin,group_clinic_administrateur,1,1,1,0
access_clinic_appro_accueil,clinic.clinic_appro.accueil,model_clinic_appro,group_clinic_accueil,1,0,0,0
access_clinic_appro_caissier,clinic.clinic_appro.caissier,model_clinic_appro,group_clinic_caissier,1,1,1,0
access_clinic_appro_tresorier,clinic.clinic_appro.tresorier,model_clinic_appro,group_clinic_tresorier,1,0,0,0
access_clinic_appro_facturier,clinic.clinic_appro.facturier,model_clinic_appro,group_clinic_facturier,1,0,0,0
access_clinic_appro_medecin,clinic.clinic_appro.medecin,model_clinic_appro,group_clinic_medecin,1,0,0,0
access_clinic_appro_consult,clinic.clinic_appro.consult,model_clinic_appro,group_clinic_consult,1,0,0,0
access_clinic_appro_administrateur,clinic.clinic_appro.administrateur,model_clinic_appro,group_clinic_administrateur,1,0,0,0
access_clinic_depense_accueil,clinic.clinic_depense.accueil,model_clinic_depense,group_clinic_accueil,1,0,0,0
access_clinic_depense_caissier,clinic.clinic_depense.caissier,model_clinic_depense,group_clinic_caissier,1,1,1,1
access_clinic_depense_tresorier,clinic.clinic_depense.tresorier,model_clinic_depense,group_clinic_tresorier,1,0,0,0
access_clinic_depense_facturier,clinic.clinic_depense.facturier,model_clinic_depense,group_clinic_facturier,1,0,0,0
access_clinic_depense_medecin,clinic.clinic_depense.medecin,model_clinic_depense,group_clinic_medecin,1,0,0,0
access_clinic_depense_consult,clinic.clinic_depense.consult,model_clinic_depense,group_clinic_consult,1,0,0,0
access_clinic_depense_administrateur,clinic.clinic_depense.administrateur,model_clinic_depense,group_clinic_administrateur,1,0,0,0
access_clinic_resume_accueil,clinic.clinic_resume.accueil,model_clinic_resume,group_clinic_accueil,1,0,0,0
access_clinic_resume_caissier,clinic.clinic_resume.caissier,model_clinic_resume,group_clinic_caissier,1,0,0,0
access_clinic_resume_tresorier,clinic.clinic_resume.tresorier,model_clinic_resume,group_clinic_tresorier,1,0,0,0
access_clinic_resume_facturier,clinic.clinic_resume.facturier,model_clinic_resume,group_clinic_facturier,1,0,0,0
access_clinic_resume_medecin,clinic.clinic_resume.medecin,model_clinic_resume,group_clinic_medecin,1,0,0,0
access_clinic_resume_consult,clinic.clinic_resume.consult,model_clinic_resume,group_clinic_consult,1,0,0,0
access_clinic_resume_administrateur,clinic.clinic_resume.administrateur,model_clinic_resume,group_clinic_administrateur,1,0,0,0
access_clinic_detail_accueil,clinic.clinic_detail.accueil,model_clinic_detail,group_clinic_accueil,1,0,0,0
access_clinic_detail_caissier,clinic.clinic_detail.caissier,model_clinic_detail,group_clinic_caissier,1,0,0,0
access_clinic_detail_tresorier,clinic.clinic_detail.tresorier,model_clinic_detail,group_clinic_tresorier,1,0,0,0
access_clinic_detail_facturier,clinic.clinic_detail.facturier,model_clinic_detail,group_clinic_facturier,1,0,0,0
access_clinic_detail_medecin,clinic.clinic_detail.medecin,model_clinic_detail,group_clinic_medecin,1,0,0,0
access_clinic_detail_consult,clinic.clinic_detail.consult,model_clinic_detail,group_clinic_consult,1,0,0,0
access_clinic_detail_administrateur,clinic.clinic_detail.administrateur,model_clinic_detail,group_clinic_administrateur,1,0,0,0
access_clinic_stock_accueil,clinic.clinic_stock.accueil,model_clinic_stock,group_clinic_accueil,1,0,0,0
access_clinic_stock_caissier,clinic.clinic_stock.caissier,model_clinic_stock,group_clinic_caissier,1,1,1,0
access_clinic_stock_tresorier,clinic.clinic_stock.tresorier,model_clinic_stock,group_clinic_tresorier,1,0,0,0
access_clinic_stock_facturier,clinic.clinic_stock.facturier,model_clinic_stock,group_clinic_facturier,1,0,0,0
access_clinic_stock_medecin,clinic.clinic_stock.medecin,model_clinic_stock,group_clinic_medecin,1,0,0,0
access_clinic_stock_consult,clinic.clinic_stock.consult,model_clinic_stock,group_clinic_consult,1,0,0,0
access_clinic_stock_administrateur,clinic.clinic_stock.administrateur,model_clinic_stock,group_clinic_administrateur,1,1,1,0
access_clinic_recouvrement_administrateur,clinic.clinic_recouvrement.administrateur,model_clinic_recouvrement,group_clinic_administrateur,1,1,1,0
access_clinic_recouvrementligne_administrateur,clinic.clinic_recouvrementligne.administrateur,model_clinic_recouvrementligne,group_clinic_administrateur,1,1,1,0
access_clinic_modepaie_administrateur,clinic.clinic_modepaie.administrateur,model_clinic_modepaie,group_clinic_administrateur,1,1,1,0
access_clinic_recepechant_administrateur,clinic.clinic_recepechant.administrateur,model_clinic_recepechant,group_clinic_administrateur,1,1,1,0
access_clinic_echantillon_administrateur,clinic.clinic_echantillon.administrateur,model_clinic_echantillon,group_clinic_administrateur,1,1,1,0
